,HEI,Course Code,INSTITUTION and COURSE,EOS,Mid
0,Ahlone Insiue of Technology,AL801,Sofwre Design wih Virul Reliy nd Ging,304,328.0
1,Ahlone Insiue of Technology,AL802,Sofwre Design wih Cloud Copuing,301,306.0
2,Ahlone Insiue of Technology,AL803,Sofwre Design wih Mobile Apps nd Conneced Devices,309,337.0
3,Ahlone Insiue of Technology,AL805,Nework Mngeen nd Cloud Infrsrucure,329,442.0
4,Ahlone Insiue of Technology,AL810,Quniy Surveying,307,349.0
5,Ahlone Insiue of Technology,AL820,Mechnicl nd Polyer Engineering,300,358.0
6,Ahlone Insiue of Technology,AL830,Generl Nursing,410,429.0
7,Ahlone Insiue of Technology,AL832,Psychiric Nursing,387,403.0
8,Ahlone Insiue of Technology,AL836,Nuriion nd Helh Science,352,383.0
9,Ahlone Insiue of Technology,AL837,Spors Science wih Exercise Physiology,351,392.0
10,Ahlone Insiue of Technology,AL838,Bioechnology,302,372.0
11,Ahlone Insiue of Technology,AL839,Microbiology,322,371.0
12,Ahlone Insiue of Technology,AL840,Phrceuicl Sciences,328,411.0
13,Ahlone Insiue of Technology,AL841,Ahleic nd Rehbiliion Therpy,423,430.0
14,Ahlone Insiue of Technology,AL842,Bioveerinry Science,310,366.0
15,Ahlone Insiue of Technology,AL843,Physicl Aciviy nd Helh Science,310,330.0
16,Ahlone Insiue of Technology,AL850,Business,307,356.0
17,Ahlone Insiue of Technology,AL851,Business nd Lw,301,341.0
18,Ahlone Insiue of Technology,AL852,Accouning (wih opionl plceen),290,346.0
19,Ahlone Insiue of Technology,AL853,Accouning nd Lw,305,320.0
20,Ahlone Insiue of Technology,AL855,Hospiliy Mngeen (wih Inernionl plceen),312,357.0
21,Ahlone Insiue of Technology,AL857,Digil Mrkeing,300,360.0
22,Ahlone Insiue of Technology,AL860,Socil Cre Prcice,309,338.0
23,Ahlone Insiue of Technology,AL861,Aniion nd Illusrion (porfolio),615,899.0
24,Ahlone Insiue of Technology,AL863,Grphic nd Digil Design (porfolio),703,898.0
25,Ahlone Insiue of Technology,AL864,Erly Yers Cre nd Educion,307,348.0
26,Ahlone Insiue of Technology,AL870,Applied Psychology,409,445.0
27,Insiue of Technology Crlow,CW018,Business (opions Wexford),327,349.0
28,Insiue of Technology Crlow,CW028,Erly Childhood Educion nd Cre (Wexford),252,308.0
29,Insiue of Technology Crlow,CW038,Ar (porfolio Wexford),700,700.0
30,Insiue of Technology Crlow,CW058,Touris nd Even Mngeen (Wexford),252,262.0
31,Insiue of Technology Crlow,CW068,Applied Socil Sudies - Professionl Socil Cre (Wexford),251,280.0
32,Insiue of Technology Crlow,CW078,Susinble Fr Mngeen nd Agribusiness (Wexford),266,320.0
33,Insiue of Technology Crlow,CW088,Visul Counicions nd Design (Wexford),309,345.0
34,Insiue of Technology Crlow,CW108,Science (opions),261,326.0
35,Insiue of Technology Crlow,CW128,Brewing nd Disilling,271,298.0
36,Insiue of Technology Crlow,CW178,Spor Science (opions),399,424.0
37,Insiue of Technology Crlow,CW188,Spor Rehbiliion nd Ahleic Therpy,454,473.0
38,Insiue of Technology Crlow,CW208,Copuer Ges Developen,281,338.0
39,Insiue of Technology Crlow,CW238,Sofwre Developen,300,343.0
40,Insiue of Technology Crlow,CW248,Inforion Technology Mngeen,307,357.0
41,Insiue of Technology Crlow,CW258,Cybercrie nd IT Securiy,300,328.0
42,Insiue of Technology Crlow,CW268,Copuing in Inercive Digil Ar nd Design,274,321.0
43,Insiue of Technology Crlow,CW438,Consrucion (opions),271,308.0
44,Insiue of Technology Crlow,CW468,Archiecurl Technology,252,290.0
45,Insiue of Technology Crlow,CW478,Civil Engineering,348,383.0
46,Insiue of Technology Crlow,CW548,Mechnicl Engineering,310,351.0
47,Insiue of Technology Crlow,CW558,Elecronic Syses,279,338.0
48,Insiue of Technology Crlow,CW568,Aerospce Engineering,366,422.0
49,Insiue of Technology Crlow,CW578,TV nd Medi Producion,327,361.0
50,Insiue of Technology Crlow,CW708,Lw - LLB,298,328.0
51,Insiue of Technology Crlow,CW728,Produc Design Innovion,286,355.0
52,Insiue of Technology Crlow,CW748,Erly Childhood Educion nd Cre,265,338.0
53,Insiue of Technology Crlow,CW758,Applied Socil Sudies - Professionl Socil Cre,290,319.0
54,Insiue of Technology Crlow,CW808,Medi nd Public Relions,248,307.0
55,Insiue of Technology Crlow,CW848,Digil Mrkeing wih Anlyics,279,307.0
56,Insiue of Technology Crlow,CW858,Spors Mngeen nd Coching (opions porfolio),700,700.0
57,Insiue of Technology Crlow,CW908,Business (opions),260,307.0
58,Insiue of Technology Crlow,CW938,Business wih Lw,270,288.0
59,Insiue of Technology Crlow,CW948,Accouning,301,408.0
60,Crlow College S. Prick`s,PC405,Socil Poliicl nd Couniy Sudies,251,296.0
61,Crlow College S. Prick`s,PC410,Ars nd Huniies (fulfils Teching Council requireens),203,289.0
62,Crlow College S. Prick`s,PC411,English nd Hisory (fulfils Teching Council requireens),168,289.0
63,Cork Insiue of Technology,CR105,Cheicl nd Biophrceuicl Engineering,432,498.0
64,Cork Insiue of Technology,CR106,Sofwre Developen,351,393.0
65,Cork Insiue of Technology,CR108,Mechnicl Engineering,425,487.0
66,Cork Insiue of Technology,CR109,Srucurl Engineering,341,467.0
67,Cork Insiue of Technology,CR110,Auooive Business Mngeen nd Technology,318,347.0
68,Cork Insiue of Technology,CR112,Creive Digil Medi,335,389.0
69,Cork Insiue of Technology,CR116,Copuer Syses,318,381.0
70,Cork Insiue of Technology,CR121,Music  CIT Cork School of Music,633,1052.0
71,Cork Insiue of Technology,CR125,Populr Music: Elecric Bss Guir  CIT Cork School of Music,972,1021.0
72,Cork Insiue of Technology,CR126,Populr Music: Drus  CIT Cork School of Music,878,1043.0
73,Cork Insiue of Technology,CR127,Populr Music: Elecric Guir  CIT Cork School of Music,584,761.0
74,Cork Insiue of Technology,CR128,Populr Music: Keybords  CIT Cork School of Music,839,1009.0
75,Cork Insiue of Technology,CR129,Populr Music: Voice  CIT Cork School of Music,857,927.0
76,Cork Insiue of Technology,CR130,Musicl There,500,600.0
77,Cork Insiue of Technology,CR150,Business Inforion Syses,326,371.0
78,Cork Insiue of Technology,CR210,Coneporry Applied Ar (Cerics Glss Texiles)  CIT Crwford,979,979.0
79,Cork Insiue of Technology,CR220,Fine Ar  CIT Crwford College of Ar nd Design,620,819.0
80,Cork Insiue of Technology,CR225,Phoogrphy wih New Medi,920,920.0
81,Cork Insiue of Technology,CR305,Physicl Sciences (Coon Enry),279,309.0
82,Cork Insiue of Technology,CR310,IT Mngeen,282,317.0
83,Cork Insiue of Technology,CR320,Bioedicl Science (Offered joinly by CIT nd UCC),546,556.0
84,Cork Insiue of Technology,CR325,Phrceuicl Bioechnology,388,422.0
85,Cork Insiue of Technology,CR333,Nuriion nd Helh Science,360,393.0
86,Cork Insiue of Technology,CR335,Biologicl Sciences (Coon Enry),381,419.0
87,Cork Insiue of Technology,CR340,Anlyicl Cheisry wih Quliy Assurnce,288,315.0
88,Cork Insiue of Technology,CR360,Insruen Engineering,291,329.0
89,Cork Insiue of Technology,CR365,Environenl Science nd Susinble Technology,334,362.0
90,Cork Insiue of Technology,CR370,Agri-Biosciences,408,431.0
91,Cork Insiue of Technology,CR400,Accouning,316,389.0
92,Cork Insiue of Technology,CR420,Mrkeing,288,329.0
93,Cork Insiue of Technology,CR425,Inernionl Business wih Lnguge,300,392.0
94,Cork Insiue of Technology,CR500,Engineering (Coon Enry),381,424.0
95,Cork Insiue of Technology,CR510,Susinble Energy Engineering,319,343.0
96,Cork Insiue of Technology,CR520,Bioedicl Engineering,434,477.0
97,Cork Insiue of Technology,CR560,Archiecurl Technology,288,332.0
98,Cork Insiue of Technology,CR565,Inerior Archiecure,336,390.0
99,Cork Insiue of Technology,CR570,Quniy Surveying,279,342.0
100,Cork Insiue of Technology,CR572,Consrucion Mngeen,253,300.0
101,Cork Insiue of Technology,CR580,Elecricl Engineering,344,374.0
102,Cork Insiue of Technology,CR590,Elecronic Engineering,342,411.0
103,Cork Insiue of Technology,CR600,Visul Counicions,587,888.0
104,Cork Insiue of Technology,CR660,Touris Mngeen,249,290.0
105,Cork Insiue of Technology,CR700,There nd Dr Sudies  CIT Cork School of Music,768,906.0
106,Universiy College Cork (NUI),CK101,Ars - 3 yers,300,368.0
107,Universiy College Cork (NUI),CK102,Socil Science,391,431.0
108,Universiy College Cork (NUI),CK104,Ars wih Music - 3 or 4 yers (BMus or Chinese/Europen/In`l Phwy),340,409.0
109,Universiy College Cork (NUI),CK105,Fil nd Screen Medi - 3 yers or 4 yers (Inernionl Phwy),397,442.0
110,Universiy College Cork (NUI),CK107,Geogrphicl nd Archeologicl Sciences - 3 or 4 yers (In`l Phwy),326,388.0
111,Universiy College Cork (NUI),CK108,Ars Inernionl - 4 yers,429,466.0
112,Universiy College Cork (NUI),CK109,English - 3 yers or 4 yers (Inernionl Phwy),347,423.0
113,Universiy College Cork (NUI),CK110,World Lnguges,456,506.0
114,Universiy College Cork (NUI),CK111,Erly Yers nd Childhood Sudies,398,429.0
115,Universiy College Cork (NUI),CK112,There nd Perforive Prcices - 3 or 4 yers (In`l Phwy),324,470.0
116,Universiy College Cork (NUI),CK113,Criinology - 3 yers or 4 yers (Inernionl Phwy),408,430.0
117,Universiy College Cork (NUI),CK114,Socil Science (Youh nd Couniy Work) - 3 yers,,
118,Universiy College Cork (NUI),CK115,Socil Work - Mure Applicns only,,
119,Universiy College Cork (NUI),CK116,Spors Sudies nd Physicl Educion,499,520.0
120,Universiy College Cork (NUI),CK118,Digil Huniies nd IT - 3 or 4 yers (Work Exper. or In`l Phwy),307,361.0
121,Universiy College Cork (NUI),CK120,Applied Psychology,506,532.0
122,Universiy College Cork (NUI),CK121,Psychology nd Copuing - 3 or 4 yers (Work Experience Phwy),393,466.0
123,Universiy College Cork (NUI),CK122,Governen nd Poliicl Science,355,410.0
124,Universiy College Cork (NUI),CK201,Coerce,465,489.0
125,Universiy College Cork (NUI),CK202,Accouning,467,506.0
126,Universiy College Cork (NUI),CK203,Business Inforion Syses,409,444.0
127,Universiy College Cork (NUI),CK204,Finnce,531,555.0
128,Universiy College Cork (NUI),CK205,Coerce (Inernionl) wih French,409,473.0
129,Universiy College Cork (NUI),CK206,Coerce (Inernionl) wih Gern,408,446.0
130,Universiy College Cork (NUI),CK207,Coerce (Inernionl) wih Ilin,408,425.0
131,Universiy College Cork (NUI),CK208,Coerce (Inernionl) wih Hispnic Sudies,431,455.0
132,Universiy College Cork (NUI),CK209,Coerce (Inernionl) wih Irish,509,528.0
133,Universiy College Cork (NUI),CK211,Coerce (Inernionl) wih Chinese Sudies,398,420.0
134,Universiy College Cork (NUI),CK212,Econoics (Trnsforionl Lerning) - 3 or 4 yers (In`l Phwy),400,429.0
135,Universiy College Cork (NUI),CK301,Lw (Phwys) -  3 or 4 yers,476,519.0
136,Universiy College Cork (NUI),CK302,Lw nd French,453,531.0
137,Universiy College Cork (NUI),CK304,Lw nd Irish,462,510.0
138,Universiy College Cork (NUI),CK307,Lw nd Business,522,554.0
139,Universiy College Cork (NUI),CK401,Copuer Science,402,456.0
140,Universiy College Cork (NUI),CK402,Biologicl nd Cheicl Sciences,498,520.0
141,Universiy College Cork (NUI),CK404,Biologicl Erh nd Environenl Sciences,412,451.0
142,Universiy College Cork (NUI),CK405,Geneics,476,496.0
143,Universiy College Cork (NUI),CK406,Cheicl Sciences,457,488.0
144,Universiy College Cork (NUI),CK407,Mheicl Sciences,531,578.0
145,Universiy College Cork (NUI),CK408,Physics nd Asrophysics,511,566.0
146,Universiy College Cork (NUI),CK409,Indusril Physics (offered joinly by UCC nd CIT),413,532.0
147,Universiy College Cork (NUI),CK411,D Science nd Anlyics,509,542.0
148,Universiy College Cork (NUI),CK412,Agriculurl Science,457,509.0
149,Universiy College Cork (NUI),CK502,Food Mrkeing nd Enrepreneurship,433,456.0
150,Universiy College Cork (NUI),CK504,Nuriionl Sciences,492,509.0
151,Universiy College Cork (NUI),CK505,Food Science,444,477.0
152,Universiy College Cork (NUI),CK506,Inernionl Developen nd Food Policy,367,410.0
153,Universiy College Cork (NUI),CK600,Engineering,465,532.0
154,Universiy College Cork (NUI),CK606,Archiecure (offered joinly by UCC nd CIT),465,496.0
155,Universiy College Cork (NUI),CK701,Medicine (Undergrdue Enry - HPAT required),729,740.0
156,Universiy College Cork (NUI),CK702,Denisry,590,613.0
157,Universiy College Cork (NUI),CK703,Phrcy,577,589.0
158,Universiy College Cork (NUI),CK704,Occupionl Therpy,532,554.0
159,Universiy College Cork (NUI),CK705,Speech nd Lnguge Therpy,509,529.0
160,Universiy College Cork (NUI),CK706,Public Helh Sciences,419,451.0
161,Universiy College Cork (NUI),CK707,Medicl nd Helh Sciences,510,543.0
162,Universiy College Cork (NUI),CK710,Generl Nursing,440,466.0
163,Universiy College Cork (NUI),CK712,Children`s nd Generl Nursing (Inegred),499,520.0
164,Universiy College Cork (NUI),CK720,Menl Helh Nursing,398,429.0
165,Universiy College Cork (NUI),CK730,Inellecul Disbiliy Nursing,359,388.0
166,Universiy College Cork (NUI),CK740,Midwifery,444,474.0
167,Universiy College Cork (NUI),CK791,Medicine  - Grdue Enry (GAMSAT required),58,59.0
168,Aericn College,AC120,Inernionl Business,234,269.0
169,Aericn College,AC137,Liberl Ars,252,275.0
170,CCT College Dublin,CT125,Inforion Technology,235,280.0
171,Mrino Insiue of Educion,CM001,Educion - Priry Teching,452,462.0
172,Mrino Insiue of Educion,CM002,Educion - Priry Teching - Gelch Applicns,421,440.0
173,Mrino Insiue of Educion,CM003,Oidechs - Bunhúineoirech Trí Mheán n Geilge,491,506.0
174,Mrino Insiue of Educion,CM004,Oidechs - Bunhúineoirech Trí Mheán n Geilge (dlí Gelch),492,569.0
175,Mrino Insiue of Educion,CM010,Educion Sudies,317,373.0
176,Mrino Insiue of Educion,CM020,Erly Childhood Educion,336,363.0
177,Dublin Business School,DB500,Copuing,242,320.0
178,Dublin Business School,DB501,Copuing (Cloud Copuing),326,329.0
179,Dublin Business School,DB502,Copuing (D Anlyics nd Big D),269,269.0
180,Dublin Business School,DB503,Copuing (Sofwre Developen),242,282.0
181,Dublin Business School,DB504,Copuing (Web nd Mobile Technology),227,269.0
182,Dublin Business School,DB510,Audio Producion nd Music Projec Mngeen,233,293.0
183,Dublin Business School,DB512,Business Sudies,229,301.0
184,Dublin Business School,DB514,Business Sudies (Lw),269,337.0
185,Dublin Business School,DB515,Business Sudies (Hun Resource Mngeen),225,288.0
186,Dublin Business School,DB516,Finncil Services,328,336.0
187,Dublin Business School,DB517,Even Mngeen,226,327.0
188,Dublin Business School,DB518,Mrkeing (Digil Medi),210,289.0
189,Dublin Business School,DB521,Accouning nd Finnce,225,271.0
190,Dublin Business School,DB524,Business Inforion Syses,402,402.0
191,Dublin Business School,DB525,Mrkeing (Digil Medi nd Cloud Copuing),284,309.0
192,Dublin Business School,DB526,Business Inforion Syses (Cloud Copuing),253,288.0
193,Dublin Business School,DB527,Applied Socil Cre,235,288.0
194,Dublin Business School,DB531,Mrkeing,220,288.0
195,Dublin Business School,DB562,Psychology,208,310.0
196,Dublin Business School,DB566,Socil Science,216,308.0
197,Dublin Business School,DB567,Fil,192,295.0
198,Dublin Business School,DB568,Lw,245,308.0
199,Dublin Business School,DB569,Business (Psychology),279,338.0
200,Dublin Ciy Universiy,DC001,Educion - Erly Childhood Educion,398,424.0
201,Dublin Ciy Universiy,DC002,Educion - Priry Teching,462,485.0
202,Dublin Ciy Universiy,DC003,Educion - Priry Teching - Gelch Applicns,433,473.0
203,Dublin Ciy Universiy,DC004,Educion - Priry Teching (Church of Irelnd Cenre forerly CICE),357,
204,Dublin Ciy Universiy,DC005,Educion - Priry Teching - Irish Sign Lnguge,316,316.0
205,Dublin Ciy Universiy,DC009,Ars (Join Honours) - Huniies,347,408.0
206,Dublin Ciy Universiy,DC010,Pos Priry Techer Educion - Religious Educion nd English,386,413.0
207,Dublin Ciy Universiy,DC011,Pos Priry Techer Educion - Religious Educion nd Hisory,352,389.0
208,Dublin Ciy Universiy,DC012,Pos Priry Techer Educion - Religious Educion nd Music,367,415.0
209,Dublin Ciy Universiy,DC013,Pos Priry Techer Ed - Geilge wih French/Gern/Spnish,410,509.0
210,Dublin Ciy Universiy,DC014,BA in Jzz nd Coneporry Music Perfornce,428,590.0
211,Dublin Ciy Universiy,DC110,Business Sudies Inernionl,440,462.0
212,Dublin Ciy Universiy,DC111,Business Sudies,463,479.0
213,Dublin Ciy Universiy,DC112,Globl Business (Frnce),495,510.0
214,Dublin Ciy Universiy,DC113,Globl Business (Gerny),440,476.0
215,Dublin Ciy Universiy,DC114,Globl Business (Spin),501,543.0
216,Dublin Ciy Universiy,DC115,Accouning nd Finnce,487,500.0
217,Dublin Ciy Universiy,DC116,Globl Business (USA),578,589.0
218,Dublin Ciy Universiy,DC117,Aviion Mngeen / Aviion Mngeen wih Pilo Sudies,463,487.0
219,Dublin Ciy Universiy,DC118,Gnó gus Geilge / Business nd Irish,357,399.0
220,Dublin Ciy Universiy,DC119,Globl Business (Cnd),566,577.0
221,Dublin Ciy Universiy,DC120,Enerprise Copuing,350,389.0
222,Dublin Ciy Universiy,DC121,Copuer Applicions,370,418.0
223,Dublin Ciy Universiy,DC123,D Science,467,511.0
224,Dublin Ciy Universiy,DC126,Acuril Mheics,520,543.0
225,Dublin Ciy Universiy,DC127,Coon Enry ino Acuril nd Finncil Mheics,509,531.0
226,Dublin Ciy Universiy,DC131,Counicion Sudies,400,441.0
227,Dublin Ciy Universiy,DC132,Journlis,401,440.0
228,Dublin Ciy Universiy,DC133,Muliedi,403,451.0
229,Dublin Ciy Universiy,DC155,Applied Lnguge nd Trnslion Sudies,371,430.0
230,Dublin Ciy Universiy,DC161,Anlyicl Science,446,463.0
231,Dublin Ciy Universiy,DC162,Cheicl nd Phrceuicl Sciences,488,498.0
232,Dublin Ciy Universiy,DC166,Environenl Science nd Technology,412,442.0
233,Dublin Ciy Universiy,DC167,Physics wih Asronoy,434,477.0
234,Dublin Ciy Universiy,DC168,Geneics nd Cell Biology,489,500.0
235,Dublin Ciy Universiy,DC171,Applied Physics,402,433.0
236,Dublin Ciy Universiy,DC173,Physics wih Bioedicl Sciences,402,458.0
237,Dublin Ciy Universiy,DC181,Bioechnology,476,488.0
238,Dublin Ciy Universiy,DC190,Elecronic nd Copuer Engineering (wih choice of four jors),391,433.0
239,Dublin Ciy Universiy,DC193,Mechronic Engineering,404,445.0
240,Dublin Ciy Universiy,DC195,Mechnicl nd Mnufcuring Engineering,401,444.0
241,Dublin Ciy Universiy,DC197,Bioedicl Engineering,402,446.0
242,Dublin Ciy Universiy,DC200,Coon Enry ino Engineering (Undenoined Enry),381,444.0
